Serial no.,Carbon monoxide,Carbon dioxide,Dust 2.5,Dust 10.0,Humidity,Temperature,VOC,indoor AQI,outdoor AQI,created_at,updated_at
58,0.5,827.6,42.8,52,44.04,30.32,84,68,96,2023-05-24 17:47:47,2023-05-24 17:47:47
59,0.5,851.4,43.6,52.4,44.64,30.48,83.8,68,96,2023-05-24 17:53:05,2023-05-24 17:53:05
60,0.5,868.8,41.4,52.4,45.02,30.56,83,69,96,2023-05-24 17:59:13,2023-05-24 17:59:13
61,0.5,884,42,51.2,45.22,30.64,83,69,96,2023-05-24 18:02:07,2023-05-24 18:02:07
62,0.5,901,41.2,51,45.68,30.72,82.2,69,92,2023-05-24 18:07:31,2023-05-24 18:07:31
63,0.5,924,41,49,46.5,30.8,83,69,95,2023-05-24 18:17:39,2023-05-24 18:17:39
64,0.5,875.4,43.2,53.2,48.64,28.92,77.8,66,95,2023-05-24 18:37:37,2023-05-24 18:37:37
65,0.5,876.4,46.4,57.4,49.26,29.04,80,71,95,2023-05-24 18:42:58,2023-05-24 18:42:58
66,0.5,824.6,46.6,58,51.1,30.22,85.6,69,95,2023-05-24 18:48:20,2023-05-24 18:48:20
67,0.5,747.8,46,56.8,51.18,30.8,84.6,69,95,2023-05-24 18:53:35,2023-05-24 18:53:35
68,0.5,725.2,45.2,57,51.52,31.02,84,69,95,2023-05-24 18:58:56,2023-05-24 18:58:56
69,0.5,725,44,57,51.6,31,84,69,95,2023-05-24 19:04:10,2023-05-24 19:04:10
70,0.5,718.2,43.2,52.8,51.7,31.46,79.4,68,105,2023-05-24 19:14:58,2023-05-24 19:14:58
71,0.5,723,44,56,51.7,31.5,78,68,111,2023-05-24 19:20:19,2023-05-24 19:20:19
72,0.5,723,44,56,51.7,31.5,78,68,111,2023-05-24 19:25:40,2023-05-24 19:25:40
73,0.5,730.6,43,53.8,51.86,31.54,78,68,111,2023-05-24 19:31:00,2023-05-24 19:31:00
74,0.5,759.2,37.8,46,52.6,31.7,77.2,69,111,2023-05-24 19:36:22,2023-05-24 19:36:22
75,0.5,760.8,37.6,44.6,52.48,31.76,75.2,69,111,2023-05-24 19:41:44,2023-05-24 19:41:44
76,0.5,750.8,37.6,44.4,52.58,31.8,74.2,69,111,2023-05-24 19:47:06,2023-05-24 19:47:06
77,0.5,753.6,40.6,50,53.1,31.8,74.4,69,111,2023-05-24 19:52:28,2023-05-24 19:52:28
78,0.5,596.4,50.6,62,56.12,31.68,66.2,71,108,2023-05-24 20:08:55,2023-05-24 20:08:55
79,0.5,574,49.4,62.4,56.66,31.7,65.6,75,108,2023-05-24 20:14:10,2023-05-24 20:14:10
80,0.5,555.6,49.6,61.6,56.96,31.78,69.4,75,116,2023-05-24 20:19:27,2023-05-24 20:19:27
81,0.5,550,50.6,63.8,57.74,31.78,68.8,75,116,2023-05-24 20:24:44,2023-05-24 20:24:44
82,0.5,550,52.4,64.2,57.86,31.8,68,75,116,2023-05-24 20:30:06,2023-05-24 20:30:06
83,0.5,585.2,58,69.8,58.42,31.8,69,74,116,2023-05-24 20:35:22,2023-05-24 20:35:22
84,0.5,550,53,66.6,58.22,31.84,69.2,76,116,2023-05-24 20:46:17,2023-05-24 20:46:17
85,0.5,550,51.2,63.2,57.74,31.9,69.4,75,116,2023-05-24 20:51:41,2023-05-24 20:51:41
86,0.5,550,49,62,57.16,31.9,68,75,116,2023-05-24 20:57:02,2023-05-24 20:57:02
87,0.5,550,48.4,60,56.9,31.9,67.6,75,116,2023-05-24 21:00:15,2023-05-24 21:00:15
88,0.5,550,3416.6,1479.2,56.5,31.9,66.2,73,104,2023-05-24 21:05:37,2023-05-24 21:05:37
89,0.5,550.4,45,54.4,56.08,31.98,66.6,75,98,2023-05-24 21:10:59,2023-05-24 21:10:59
90,0.5,559.8,43.6,53,56.02,31.98,65.4,75,104,2023-05-24 21:16:17,2023-05-24 21:16:17
91,0.5,554,42.8,51.4,55.8,32,65.2,75,104,2023-05-24 21:21:33,2023-05-24 21:21:33
92,0.5,561,41.6,49.2,56.02,32,65,75,104,2023-05-24 21:32:27,2023-05-24 21:32:27
93,0.5,553.2,41,49,56,32,64.4,75,104,2023-05-24 21:37:42,2023-05-24 21:37:42
94,0.5,559.2,39,47.4,55.96,32,65.2,75,104,2023-05-24 21:42:57,2023-05-24 21:42:57
95,0.5,561.2,39,47.6,55.94,32,64.4,75,104,2023-05-24 21:48:12,2023-05-24 21:48:12
96,0.5,552.6,38.2,45.4,56.08,32,63.6,74,104,2023-05-24 21:53:34,2023-05-24 21:53:34
97,0.5,556,38,44.6,56.6,31.9,62.8,74,104,2023-05-24 22:04:25,2023-05-24 22:04:25
98,0.5,553.4,39,47.2,56.7,31.94,62,75,94,2023-05-24 22:15:13,2023-05-24 22:15:13
99,0.5,588.4,48.8,58.8,52.74,29.94,122,65,69,2023-05-25 14:21:42,2023-05-25 14:21:42
100,0.5,606.4,44.8,53.4,52.62,29.9,112.2,59,69,2023-05-25 14:27:04,2023-05-25 14:27:04
101,0.5,614.2,34.6,37.6,52.48,29.9,106.2,59,69,2023-05-25 14:32:20,2023-05-25 14:32:20
102,0.5,613,39.8,45.4,52.24,29.9,101.4,59,69,2023-05-25 14:37:37,2023-05-25 14:37:37
103,0.5,620.6,46.2,55.8,52.12,29.9,96,59,69,2023-05-25 14:42:54,2023-05-25 14:42:54
104,0.5,621.6,49.8,59.6,52.02,29.9,92.8,59,69,2023-05-25 14:48:10,2023-05-25 14:48:10
105,0.5,623.6,48.6,58.4,52,29.9,88.4,56,69,2023-05-25 14:53:26,2023-05-25 14:53:26
106,0.5,624.6,46.8,56.2,51.88,29.9,86.8,57,69,2023-05-25 14:58:45,2023-05-25 14:58:45
107,0.5,621.2,48.4,57.6,51.6,29.9,84.8,67,69,2023-05-25 15:04:01,2023-05-25 15:04:01
108,0.5,619.8,46.8,56,51.46,29.9,82.2,67,61,2023-05-25 15:09:18,2023-05-25 15:09:18
109,0.5,618.8,49.8,59,51.4,29.9,80.6,67,61,2023-05-25 15:14:35,2023-05-25 15:14:35
110,0.5,615.8,49,58.6,51.46,29.9,79.4,67,63,2023-05-25 15:19:51,2023-05-25 15:19:51
111,0.5,627.8,60.4,70,51.4,29.9,78.2,67,63,2023-05-25 15:25:08,2023-05-25 15:25:08
112,0.5,620,80.4,84.8,51.4,29.9,77.4,68,63,2023-05-25 15:30:25,2023-05-25 15:30:25
113,0.5,620.2,93.2,96,51.28,29.94,75.8,68,63,2023-05-25 15:35:42,2023-05-25 15:35:42
114,0.5,623.4,98.6,100.2,51.62,29.9,74.4,68,63,2023-05-25 15:40:58,2023-05-25 15:40:58
115,1.4,494.1,92.8,84.4,163.78,29.32,72.8,70,63,2023-05-25 15:46:14,2023-05-25 15:46:14
116,0.5,582.8,66,70.6,49.08,28.3,66.8,81,63,2023-05-25 15:51:31,2023-05-25 15:51:31
117,0.5,560.4,103.6,104,47.8,27.78,63.4,81,63,2023-05-25 15:56:48,2023-05-25 15:56:48
118,0.5,552,98,98.6,46.66,27.46,61,79,63,2023-05-25 16:02:04,2023-05-25 16:02:04
119,0.5,647,38.2,43.6,45.34,26.06,56,60,63,2023-05-25 16:45:48,2023-05-25 16:45:48
120,0.5,666.2,42,47.6,45.56,26.1,56.8,62,63,2023-05-25 16:58:19,2023-05-25 16:58:19
121,0.5,673.2,42.2,46.4,45.86,26.04,56,61,63,2023-05-25 17:03:39,2023-05-25 17:03:39
122,0.5,670.4,34.8,39.6,45.86,25.9,54.6,70,118,2023-05-25 17:14:28,2023-05-25 17:14:28
123,0.5,677.4,40,45.2,45.86,26,55,61,63,2023-05-25 17:19:49,2023-05-25 17:19:49
124,0.5,722.4,38.8,43.6,45.94,26.28,55.6,66,63,2023-05-25 17:36:19,2023-05-25 17:36:19
125,0.5,724.2,37.2,40.8,45.16,27.36,57.8,71,63,2023-05-25 17:41:34,2023-05-25 17:41:34
126,0.5,690.8,44.2,51,45.76,28.24,58.8,72,63,2023-05-25 17:52:28,2023-05-25 17:52:28
127,0.5,684.8,50.6,61.2,46.48,28.44,59.2,73,63,2023-05-25 17:57:50,2023-05-25 17:57:50
128,0.5,688.8,48,57,46.92,28.58,60,73,63,2023-05-25 18:03:06,2023-05-25 18:03:06
129,0.5,693,47.2,55.6,47.32,28.7,60.4,73,61,2023-05-25 18:08:26,2023-05-25 18:08:26
130,0.5,697.2,47,55.4,47.74,28.86,60.4,74,61,2023-05-25 18:13:48,2023-05-25 18:13:48
131,0.5,704.6,46.8,56.8,48.24,28.96,60.8,67,61,2023-05-25 18:19:03,2023-05-25 18:19:03
132,0.5,701,39.8,45.8,48.64,29.02,61.8,62,61,2023-05-25 18:24:17,2023-05-25 18:24:17
133,0.5,694.4,46.4,55.2,48.98,29.12,62.8,62,61,2023-05-25 18:29:32,2023-05-25 18:29:32
134,0.5,731.2,40,46.2,50.72,29.48,63,67,61,2023-05-25 18:56:26,2023-05-25 18:56:26
135,0.5,711.8,46.6,55.8,51.24,29.5,62.8,67,61,2023-05-25 19:01:47,2023-05-25 19:01:47
136,0.5,699.6,46.6,54.8,52,29.64,62.6,67,65,2023-05-25 19:07:08,2023-05-25 19:07:08
137,0.5,686.2,52.6,65,52.22,29.7,61.6,67,65,2023-05-25 19:12:30,2023-05-25 19:12:30
138,0.5,662.4,66.4,76.4,52.22,29.7,61.2,67,65,2023-05-25 19:17:52,2023-05-25 19:17:52
139,0.5,641.4,76,82.8,52.16,29.7,60.6,67,65,2023-05-25 19:23:10,2023-05-25 19:23:10
140,0.5,609.8,50.8,60,52.12,29.7,59.2,66,65,2023-05-25 19:28:33,2023-05-25 19:28:33
141,0.5,625.8,59,67.4,52.1,29.7,59,66,65,2023-05-25 19:33:54,2023-05-25 19:33:54
142,0.5,616.6,56.2,69,51.8,29.74,58.8,66,65,2023-05-25 19:39:16,2023-05-25 19:39:16
143,0.5,627.4,52.2,62.8,51.8,29.9,59.2,66,65,2023-05-25 19:44:37,2023-05-25 19:44:37
144,0.5,628.8,55.6,67.4,51.64,29.9,58.8,66,65,2023-05-25 19:49:51,2023-05-25 19:49:51
145,0.5,633.6,61.2,71.8,51.52,29.96,58.6,66,65,2023-05-25 19:55:12,2023-05-25 19:55:12
146,0.5,615.8,99.8,102.2,51,29.92,57.4,67,72,2023-05-25 20:06:08,2023-05-25 20:06:08
147,0.5,621.2,79.6,86.2,50.9,30,57.6,67,71,2023-05-25 20:11:23,2023-05-25 20:11:23
148,0.5,610,89,90.4,50.64,30,58,67,70,2023-05-25 20:16:45,2023-05-25 20:16:45
149,0.5,590.2,84.8,87.6,50.52,29.98,58.2,75,70,2023-05-25 20:22:07,2023-05-25 20:22:07
150,0.5,558.4,84.4,88.6,50.28,29.98,59,74,70,2023-05-25 20:40:46,2023-05-25 20:40:46
151,4.4,458.4,93.8,184.6,46.2,45.56,59.4,74,70,2023-05-25 20:42:15,2023-05-25 20:42:15
152,0.5,563.6,71.2,80.6,50.48,30,60.8,74,70,2023-05-25 20:53:09,2023-05-25 20:53:09
153,0.5,558.6,82.6,89.4,50.5,30,60.2,74,70,2023-05-25 20:58:27,2023-05-25 20:58:27
154,0.5,554.4,60.6,72.6,50.62,29.98,59.6,73,70,2023-05-25 21:03:48,2023-05-25 21:03:48
155,0.5,554.8,65.2,75.2,50.74,29.98,59.6,73,68,2023-05-25 21:09:12,2023-05-25 21:09:12
156,0.5,585.2,54.2,66.4,50.9,30.04,60.8,74,68,2023-05-25 21:14:35,2023-05-25 21:14:35
157,0.5,610.2,54.4,66.4,51.08,30.1,62.2,64,66,2023-05-25 21:19:50,2023-05-25 21:19:50
158,0.5,632.6,54.8,67.4,51.3,30.1,61.2,66,66,2023-05-25 21:25:12,2023-05-25 21:25:12
159,0.5,643.4,57.2,70.4,51.52,30.14,61.6,67,66,2023-05-25 21:30:33,2023-05-25 21:30:33
160,0.5,635.4,74.6,85.2,51.66,30.14,62,67,66,2023-05-25 21:35:54,2023-05-25 21:35:54
161,0.5,657,59.6,73.6,52,30.1,81.8,68,66,2023-05-25 21:46:51,2023-05-25 21:46:51
162,0.5,633.4,64.2,76.8,51.98,30.1,78.8,68,66,2023-05-25 21:52:13,2023-05-25 21:52:13
163,0.5,623,62.8,75.8,52.02,30.1,74,67,66,2023-05-25 21:57:27,2023-05-25 21:57:27
164,0.5,608.4,70,81.4,51.98,30.1,70.6,67,66,2023-05-25 22:02:41,2023-05-25 22:02:41
165,0.5,594,69.8,80.4,51.98,30.08,68.2,75,74,2023-05-25 22:08:03,2023-05-25 22:08:03
166,0.5,581.4,80.6,88.6,51.96,30.1,65.6,75,74,2023-05-25 22:13:25,2023-05-25 22:13:25
167,0.5,583.8,77.6,90,52.28,30.1,65.4,75,74,2023-05-25 22:18:41,2023-05-25 22:18:41
168,0.5,578.6,121.4,128.4,52.28,30.1,64.8,76,74,2023-05-25 22:24:03,2023-05-25 22:24:03
169,0.5,593.2,109,112,52.44,30.12,64.4,74,74,2023-05-25 22:37:09,2023-05-25 22:37:09
170,0.5,603.8,90.2,95.6,52.44,30.18,64,71,74,2023-05-25 22:42:31,2023-05-25 22:42:31
171,0.5,589.2,93.2,99.4,52.32,30.18,64.8,72,74,2023-05-25 22:47:51,2023-05-25 22:47:51
172,0.5,550.8,107,111,52.1,30.14,65.8,75,74,2023-05-25 22:53:15,2023-05-25 22:53:15
173,0.5,550,111,113.4,52.04,30.12,66.4,75,74,2023-05-25 22:58:38,2023-05-25 22:58:38
174,0.5,550,106.8,123.6,52.14,134.14,59.22,63,74,2023-05-25 23:03:59,2023-05-25 23:03:59
175,0.5,550,106.2,113.2,51.9,30.14,65.2,75,82,2023-05-25 23:09:21,2023-05-25 23:09:21
176,4.8,450.4,104.2,247.5,66.86,134.18,56.04,63,82,2023-05-25 23:14:36,2023-05-25 23:14:36
177,0.5,550,112.2,115.2,51.92,30.26,61.8,75,82,2023-05-25 23:19:51,2023-05-25 23:19:51
178,2.9,251.12,82,497.7,88.94,342.06,42.48,36,82,2023-05-25 23:25:06,2023-05-25 23:25:06
179,0.5,550.8,114.6,118.8,51.6,30.2,61.4,75,82,2023-05-25 23:30:20,2023-05-25 23:30:20
180,0.5,550,128,136.2,51.16,30.24,62,76,82,2023-05-25 23:35:41,2023-05-25 23:35:41
181,7.4,450.2,112,257.3,69.52,134.16,55.64,63,82,2023-05-25 23:40:56,2023-05-25 23:40:56
182,0.5,550,120.2,123.8,50.7,30.14,62,75,82,2023-05-25 23:46:12,2023-05-25 23:46:12
183,0.5,562,74.6,81.8,43.88,31.64,112,67,94,2023-05-26 11:56:14,2023-05-26 11:56:14
184,0.5,576.8,95.8,99,43.62,31.7,107.6,68,94,2023-05-26 12:01:35,2023-05-26 12:01:35
185,0.5,572.4,97.4,102,43.68,31.7,104.6,68,106,2023-05-26 12:06:50,2023-05-26 12:06:50
186,0.5,550,86,93.6,43.32,31.74,99.4,67,106,2023-05-26 12:12:13,2023-05-26 12:12:13
187,0.4,464,78.4,176.8,41.22,44.64,211.7,62,107,2023-05-26 12:17:44,2023-05-26 12:17:44
188,0.5,550,68.8,77.4,43.26,31.82,91.4,67,107,2023-05-26 12:28:31,2023-05-26 12:28:31
189,0.5,551.4,70,77.4,43.32,31.9,90.6,67,107,2023-05-26 12:33:52,2023-05-26 12:33:52
190,0.5,557.2,64.8,74.8,43.22,31.84,88.8,63,107,2023-05-26 12:39:14,2023-05-26 12:39:14
191,0.5,551.4,58.4,70.6,43.24,31.8,85,74,107,2023-05-26 12:55:47,2023-05-26 12:55:47
192,0.5,568.8,60,71.6,43.14,31.9,85,75,107,2023-05-26 13:01:09,2023-05-26 13:01:09
193,0.5,601.6,63.6,74.4,43.22,31.9,85.4,72,111,2023-05-26 13:06:23,2023-05-26 13:06:23
194,0.5,609,64.4,74.6,43.26,31.9,85.8,67,111,2023-05-26 13:11:38,2023-05-26 13:11:38
195,0.5,616.2,55.8,69,43.14,31.9,85.2,67,107,2023-05-26 13:16:59,2023-05-26 13:16:59
196,0.5,591.8,53.4,66.6,43.14,31.9,84.8,70,107,2023-05-26 13:22:20,2023-05-26 13:22:20
197,0.5,594.6,54.2,65.8,42.46,31.9,82,71,107,2023-05-26 13:29:57,2023-05-26 13:29:57
198,0.5,550,55.4,68,41.8,31.92,79.4,74,107,2023-05-26 13:35:11,2023-05-26 13:35:11
199,0.5,556.2,52.4,64.8,42.44,31.88,80.4,74,107,2023-05-26 13:40:32,2023-05-26 13:40:32
200,0.5,603.2,49,58.8,42.98,31.8,81.2,69,107,2023-05-26 13:51:19,2023-05-26 13:51:19
201,0.5,557.8,48.2,59.4,43.46,31.72,74.6,74,107,2023-05-26 13:56:41,2023-05-26 13:56:41
202,0.5,599,45.8,56.2,44,31.68,79.4,68,91,2023-05-26 14:18:42,2023-05-26 14:18:42
203,0.5,594.4,48.4,59,43.86,31.76,80,75,91,2023-05-26 14:24:00,2023-05-26 14:24:00
204,0.5,594.8,49.6,60.8,43.96,31.82,80,75,91,2023-05-26 14:29:19,2023-05-26 14:29:19
205,0.5,616.4,48.6,58.8,44.18,31.94,80.6,68,91,2023-05-26 14:34:36,2023-05-26 14:34:36
206,0.5,643.6,50,59,44.34,32,81.2,67,91,2023-05-26 14:39:53,2023-05-26 14:39:53
207,0.5,686.8,53.2,65.8,44.86,32,81.8,68,91,2023-05-26 14:45:09,2023-05-26 14:45:09
208,0.5,698,52.6,64.2,44.8,32,80.6,68,91,2023-05-26 14:50:26,2023-05-26 14:50:26
209,0.5,682,53,65,44.52,32,79.4,68,91,2023-05-26 14:55:44,2023-05-26 14:55:44
210,0.5,671.6,57,71,44.46,31.98,78.2,68,91,2023-05-26 15:02:13,2023-05-26 15:02:13
211,0.5,643,53.6,65.8,44.12,31.98,76,67,78,2023-05-26 15:09:05,2023-05-26 15:09:05
212,0.5,637,52,63.2,44.06,31.94,74.6,67,82,2023-05-26 15:14:21,2023-05-26 15:14:21
213,0.5,588.4,48.6,59.2,44.2,31.76,68,72,82,2023-05-26 15:23:11,2023-05-26 15:23:11
214,0.5,574.2,49.2,58.4,44.24,31.64,65.6,73,82,2023-05-26 15:28:34,2023-05-26 15:28:34
215,0.5,590.8,46.8,57,44.08,31.6,65,72,82,2023-05-26 15:33:53,2023-05-26 15:33:53
216,0.5,585.8,44.2,53,43.76,31.6,64.2,73,82,2023-05-26 15:39:36,2023-05-26 15:39:36
217,0.5,571.2,43.6,51.8,43.52,31.6,63.6,73,82,2023-05-26 15:44:51,2023-05-26 15:44:51
218,0.5,552.8,45.2,55,43.6,31.6,62.8,73,82,2023-05-26 15:50:12,2023-05-26 15:50:12
219,0.5,551.6,41.2,47.2,43.88,31.6,62,72,82,2023-05-26 15:55:34,2023-05-26 15:55:34
220,0.5,551.2,46.6,56.2,44.16,31.62,62.8,73,82,2023-05-26 16:00:50,2023-05-26 16:00:50
221,0.5,551.6,46,56.4,44.36,31.6,63,73,92,2023-05-26 16:06:12,2023-05-26 16:06:12
222,0.5,550,46,56.2,44.54,31.62,63,73,92,2023-05-26 16:11:29,2023-05-26 16:11:29
223,0.5,550.6,41,49.6,44.76,31.62,63,73,92,2023-05-26 16:16:52,2023-05-26 16:16:52
224,0.5,554.4,49.8,62.2,44.94,31.68,63.2,73,92,2023-05-26 16:22:06,2023-05-26 16:22:06
225,0.5,550,48.8,60,45.04,31.7,63.4,73,92,2023-05-26 16:27:45,2023-05-26 16:27:45
226,0.5,551,43,52.8,45.12,31.7,64.6,73,92,2023-05-26 16:33:07,2023-05-26 16:33:07
227,0.5,555.8,45.6,54.6,45.3,31.7,63.6,73,92,2023-05-26 16:44:01,2023-05-26 16:44:01
228,0.5,554,45.8,54.4,44.8,31.68,62,73,90,2023-05-26 17:14:00,2023-05-26 17:14:00
229,0.5,566,50.8,61.8,44.76,31.68,62.2,73,92,2023-05-26 17:19:22,2023-05-26 17:19:22
230,0.5,572.2,47.8,58.8,45.08,31.66,63.2,74,92,2023-05-26 17:24:43,2023-05-26 17:24:43
231,0.5,550,44.4,52.8,44.74,31.76,68.2,73,92,2023-05-26 17:29:57,2023-05-26 17:29:57
232,0.5,550,41.8,50,44.64,31.86,69.6,73,92,2023-05-26 17:35:18,2023-05-26 17:35:18
233,0.5,550,46.2,55.6,45.12,31.84,68.6,73,92,2023-05-26 17:40:33,2023-05-26 17:40:33
234,0.5,560.6,46.8,57,45.88,31.64,65,73,92,2023-05-26 17:45:54,2023-05-26 17:45:54
235,0.5,567,46.8,57,46.08,31.62,65,74,92,2023-05-26 17:51:15,2023-05-26 17:51:15
236,0.5,569.8,48.4,60,46.2,31.68,65.2,74,92,2023-05-26 17:56:42,2023-05-26 17:56:42
237,0.5,596.8,49.4,59.8,46.2,31.9,72.4,69,103,2023-05-26 18:08:29,2023-05-26 18:08:29
238,0.5,597.6,50.2,60.2,46.22,31.9,72.4,70,103,2023-05-26 18:08:49,2023-05-26 18:08:49
239,0.5,625.6,48.6,61.2,46.44,31.9,73,67,99,2023-05-26 18:14:10,2023-05-26 18:14:10
